Deposit Name,Longitude,Latitude,Commodity Group,State,val
A1,146.19970,-37.50510,"Precious metals - Au, Ag",VIC,1
Agate Creek,143.60200,-18.88400,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Agnew,120.50810,-28.00071,"Precious metals - Au, Ag",WA,1
Airly,150.01477,-33.09775,Coal,NSW,1
Anglo Saxon,122.73200,-30.07670,"Precious metals - Au, Ag",WA,1
Apollo ,121.78250,-31.39480,"Precious metals - Au, Ag",WA,1
Appin,150.79180,-34.20790,Coal,NSW,1
Argo,121.77810,-31.39480,"Precious metals - Au, Ag",WA,1
Argyle,128.38393,-16.71165,Diamond,WA,1
Ashton,151.06667,-32.46667,Coal,NSW,1
Augusta,144.80240,-36.89870,"Precious metals - Au, Ag",VIC,1
Austar,151.30462,-32.86686,Coal,NSW,1
Axehandle,119.39310,-31.31650,"Precious metals - Au, Ag",WA,1
Bald Hill,147.45530,-41.90250,Bauxite,TAS,1
Bald Hill,122.18115,-31.51333,Lithium,WA,1
Ballarat East,143.85970,-37.58970,"Precious metals - Au, Ag",VIC,1
Balmoral Central,116.14735,-21.07959,Iron ore,WA,1
Bamboo Creek,120.21170,-20.93070,Iron ore,WA,1
Baralaba,149.80324,-24.16486,Coal,QLD,1
Barbara,139.84898,-20.41682,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Batavia,118.42040,-26.66060,"Precious metals - Au, Ag",WA,1
Bauxite Hills,142.04488,-11.83479,Bauxite,QLD,1
Bengalla,150.84600,-32.27150,Coal,NSW,1
Beta Hunt,121.69392,-31.24026,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Big Bell,117.65420,-27.32090,"Precious metals - Au, Ag",WA,1
Blackwater,148.80736,-23.68559,Coal,QLD,1
Blair Athol,147.52700,-22.69050,Coal,QLD,1
Bloomfield,151.56696,-32.79219,Coal,NSW,1
Bluebird,118.42510,-26.71620,"Precious metals - Au, Ag",WA,1
Boddington,116.35810,-32.75090,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Boggabri,150.16334,-30.59041,Coal,NSW,1
Boonanarring,115.83464,-31.22368,Heavy mineral sands,WA,1
Bootu Creek,134.12584,-18.69976,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",NT,1
Broadlea,148.18250,-21.92670,Coal,QLD,1
Broadmeadow,148.15245,-21.80761,Coal,QLD,1
Brockman 2,117.34386,-22.43810,Iron ore,WA,1
Brockman 4,117.17370,-22.61128,Iron ore,WA,1
Broken Hill,141.46500,-31.96650,"Base metals - Zn, Pb (Cu, Ag)",NSW,1
Browns Range,128.93981,-18.85948,Rare earth elements,WA,1
Bulga,151.10998,-32.68684,Coal,NSW,1
Byerwen,147.81000,-21.35000,Coal,QLD,1
Cadia East,149.01230,-33.46500,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Callide,150.62217,-24.31092,Coal,QLD,1
Callie,129.92490,-20.52660,"Precious metals - Au, Ag",NT,1
Callisto,118.28730,-27.08670,"Precious metals - Au, Ag",WA,1
Cameby Downs,150.28718,-26.57862,Coal,QLD,1
Cannington,140.91990,-21.86580,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Cannon,121.76290,-30.81610,"Precious metals - Au, Ag",WA,1
Capcoal,148.54994,-22.90412,Coal,QLD,1
Carborough Downs,148.20940,-21.95020,Coal,QLD,1
Carosue Dam,122.35000,-30.12000,"Precious metals - Au, Ag",WA,1
Carrapateena,137.49840,-31.21750,"Base metals - Cu, Au, U",SA,1
Caval Ridge,148.17199,-22.22146,Coal,QLD,1
Celebration,121.59030,-30.00590,"Precious metals - Au, Ag",WA,1
Centenary,121.28680,-27.88840,"Precious metals - Au, Ag",WA,1
Century,138.62385,-18.73952,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Chain Valley,151.55000,-33.16306,Coal,NSW,1
Channar JV,117.78859,-23.29938,Iron ore,WA,1
Cheriton's Find,119.65920,-31.83070,"Precious metals - Au, Ag",WA,1
Chesney,145.85780,-31.52122,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Christmas Island,105.65000,-10.49167,"Fertiliser elements - P,K",IOT,1
Clarence,150.24393,-33.45648,Coal,NSW,1
Clermont,147.63077,-22.68922,Coal,QLD,1
Cliffs,120.55283,-27.31049,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Cloncurry,140.74100,-20.75734,"Precious metals - Au, Ag",QLD,1
Cloudbreak,119.39639,-22.30278,Iron ore,WA,1
Christmas Creek,119.39639,-22.30278,Iron ore,WA,1
Cobar,145.79860,-31.40802,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Cock -Eyed Bob,122.17610,-31.08950,"Precious metals - Au, Ag",WA,1
Collinsville,147.76856,-20.56761,Coal,QLD,1
Comet Vale,121.13104,-29.95493,"Precious metals - Au, Ag",WA,1
Commodore,151.27905,-27.93027,Coal,QLD,1
Cooljarloo ,115.36068,-30.59331,Heavy mineral sands,WA,1
Coppabella,148.42719,-21.84455,Coal,QLD,1
Cornishman,119.36130,-31.27850,"Precious metals - Au, Ag",WA,1
Cornwall,148.13333,-41.55000,Coal,TAS,1
Cosmo Howley,131.37610,-13.53690,"Precious metals - Au, Ag",NT,1
Costerfield,144.80150,-36.89570,"Precious metals - Au, Ag",VIC,1
Cowal,147.40670,-33.63690,"Precious metals - Au, Ag",NSW,1
Cracow,150.27030,-25.28928,"Precious metals - Au, Ag",QLD,1
Curragh,148.85414,-23.46622,Coal,QLD,1
Daisy Milano,121.92240,-31.01330,"Precious metals - Au, Ag",WA,1
Dalgaranga,117.26530,-27.84617,"Precious metals - Au, Ag",WA,1
Darlot Project,121.26890,-27.88750,"Precious metals - Au, Ag",WA,1
Daunia,148.28855,-22.04399,Coal,QLD,1
Dawson,150.05924,-24.61683,Coal,QLD,1
Deep South,122.54790,-29.54590,"Precious metals - Au, Ag",WA,1
Deflector,116.37960,-28.66910,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
DeGrussa,119.32810,-25.54060,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Dendrobium,150.76000,-34.38000,Coal,NSW,1
Dhupuma,136.82000,-12.38000,Bauxite,NT,1
Drake,147.81600,-20.70800,Coal,QLD,1
Dugald River,140.15580,-20.25450,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Duketon,122.35600,-27.90640,"Precious metals - Au, Ag",WA,1
East Kundana,121.23000,-30.72000,Iron ore,WA,1
Eastern Range,117.65722,-23.24099,Iron ore,WA,1
Edna May,118.69980,-31.29120,"Precious metals - Au, Ag",WA,1
Eloise,140.97989,-20.95485,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Endeavor,145.65380,-31.16292,"Base metals - Zn, Pb (Cu, Ag)",NSW,1
Ensham,148.49746,-23.45446,Coal,QLD,1
Ernest Henry,140.70281,-20.43983,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Ewington,116.25000,-33.36240,Coal,WA,1
Fairplay,121.72390,-31.74920,"Precious metals - Au, Ag",WA,1
Federal Flag,120.64750,-30.13620,"Precious metals - Au, Ag",WA,1
Firetail,117.76949,-22.12867,Iron ore,WA,1
Flying Fox,119.68899,-32.41846,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Fortnum,118.36000,-25.33000,"Precious metals - Au, Ag",WA,1
Fosterville,144.50360,-36.71630,"Precious metals - Au, Ag",VIC,1
Four Mile,139.52917,-30.14167,Uranium,SA,1
Foxleigh,148.80389,-22.99778,Coal,QLD,1
Frog's Leg,121.27010,-30.76160,"Precious metals - Au, Ag",WA,1
Geko,120.90000,-30.86409,"Precious metals - Au, Ag",WA,1
George Fisher,139.47201,-20.57105,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Ginkgo,142.22598,-33.36441,Heavy mineral sands,NSW,1
Glendell,151.07755,-32.45119,Coal,NSW,1
Golden Age ,120.24600,-26.60180,"Precious metals - Au, Ag",WA,1
Golden Cities,121.39675,-30.40724,"Precious metals - Au, Ag",WA,1
Golden Eagle,120.12050,-21.96710,"Precious metals - Au, Ag",WA,1
Golden Eagle,120.65570,-30.04900,"Precious metals - Au, Ag",WA,1
Golden Gate,120.41690,-21.80833,"Precious metals - Au, Ag",WA,1
Golden Grove,116.98480,-28.76290,"Base metals - Zn, Pb (Cu, Ag)",WA,1
Goondicum,151.43386,-24.85565,Heavy mineral sands,QLD,1
Goonyella,147.96205,-21.79232,Coal,QLD,1
Gossan Hill,116.96260,-28.77720,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Gove,136.83702,-12.26112,Bauxite,NT,1
Granite Belt,151.29045,-28.83055,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Granny Smith,122.42300,-28.81200,"Precious metals - Au, Ag",WA,1
Greenbushes,116.06683,-33.85585,Lithium,WA,1
Groote Eylandt,136.44555,-13.99216,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",NT,1
Grosvenor,147.99273,-21.87317,Coal,QLD,1
Gruyere,123.87800,-28.01060,"Precious metals - Au, Ag",WA,1
Gwalia,121.33400,-28.91850,"Precious metals - Au, Ag",WA,1
Hail Creek,148.40681,-21.50538,Coal,QLD,1
Hamlet,121.81220,-31.40010,"Precious metals - Au, Ag",WA,1
Haoma,121.91890,-31.01190,"Precious metals - Au, Ag",WA,1
Hellyer,145.72210,-41.57460,"Base metals - Cu (Zn, Pb, Ag, Au)",TAS,1
Hera,146.32590,-32.11070,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Hermes,118.90980,-25.58450,"Precious metals - Au, Ag",WA,1
Hey Point,141.89000,-12.73300,Bauxite,QLD,1
Higginsville,121.73770,-31.73030,"Precious metals - Au, Ag",WA,1
Homestead,121.22830,-30.54210,"Precious metals - Au, Ag",WA,1
Hope Downs 1,119.11216,-22.94839,Iron ore,WA,1
Hope Downs 4,119.57880,-23.14587,Iron ore,WA,1
Hunter Valley Operations,150.99200,-32.51040,Coal,NSW,1
Huntly,116.16650,-32.55580,Bauxite,WA,1
Perth Basin,115.30180,-29.85581,Heavy mineral sands,WA,1
Integra ,151.13498,-32.46884,Coal,NSW,1
Iron Hill ,117.17536,-29.60332,Iron ore,WA,1
Iron Valley,119.31710,-22.72010,Iron ore,WA,1
Isaac Plains,148.10800,-21.99200,Coal,QLD,1
Jacinth-Ambrosia,132.22867,-30.86113,Heavy mineral sands,SA,1
Jaguar,121.17000,-28.48390,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Janet Ivy,121.38340,-30.77450,"Precious metals - Au, Ag",WA,1
Jaurdi,120.92500,-30.68871,"Precious metals - Au, Ag",WA,1
Jeebropilly,152.65936,-27.62302,Coal,QLD,1
Jellinbah ,148.95064,-23.40687,Coal,QLD,1
Jimblebar ,120.13906,-23.37926,Iron ore,WA,1
Jundee ,120.60410,-26.37250,"Precious metals - Au, Ag",WA,1
Kalgoorlie (Super Pit),121.50500,-30.77810,"Precious metals - Au, Ag",WA,1
Kanmantoo,139.00540,-35.09190,"Base metals - Cu (Zn, Pb, Ag, Au)",SA,1
Kanowna Belle,121.57610,-30.61010,"Precious metals - Au, Ag",WA,1
Kara,145.77201,-41.31000,Iron ore,TAS,1
Karara,116.80050,-29.16019,Iron ore,WA,1
Karari,122.35950,-30.15950,"Precious metals - Au, Ag",WA,1
Kestrel,148.37031,-23.24197,Coal,QLD,1
Keysbrook,115.93880,-32.46423,Heavy mineral sands,WA,1
King of the Hills ,121.16300,-28.67150,"Precious metals - Au, Ag",WA,1
Kings,117.52170,-22.17611,Iron ore,WA,1
Kogan Creek,150.77263,-26.89572,Coal,QLD,1
Koolan Island,123.74018,-16.12754,Iron ore,WA,1
Koolyanobbing,119.53800,-30.83360,Iron ore,WA,1
Kundana,121.22969,-30.71242,"Precious metals - Au, Ag",WA,1
Lady Annie,139.04402,-19.77305,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Lady Loretta,139.07019,-19.76859,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Lake Vermont,148.43851,-22.39900,Coal,QLD,1
Liddell,150.99988,-32.39160,Coal,NSW,1
Lorena,140.64870,-20.71870,"Precious metals - Au, Ag",QLD,1
Loy Yang,146.56400,-38.23470,Coal,VIC,1
Maddingley,144.44016,-37.70429,Coal,VIC,1
Mandalong,151.44998,-33.12684,Coal,NSW,1
Mangoola,150.66999,-32.29684,Coal,NSW,1
Marandoo,118.13856,-22.63810,Iron ore,WA,1
Matilda,120.21490,-26.75750,"Precious metals - Au, Ag",WA,1
Maules Creek,150.15423,-30.54512,Coal,NSW,1
Maxwells  ,122.19890,-31.08090,"Precious metals - Au, Ag",WA,1
Maxwells - Inglewood,143.86800,-36.55200,"Precious metals - Au, Ag",VIC,1
McArthur River,136.09850,-16.43600,"Base metals - Zn, Pb (Cu, Ag)",NT,1
Meekatharra,118.51390,-26.59101,"Precious metals - Au, Ag",WA,1
Merlin,136.34511,-16.84795,Diamond,NT,1
Metropolitan,150.99657,-34.18491,Coal,NSW,1
Middleback Ranges ,137.15600,-32.99800,Iron ore,SA,1
Middlemount,148.63163,-22.84813,Coal,QLD,1
Millennium,148.21300,-22.02500,Coal,QLD,1
Mineral Hill,146.98700,-32.57700,"Base metals - Cu (Zn, Pb, Ag, Au)",,1
Minerva,148.04714,-23.92138,Coal,QLD,1
Mining Area C ,118.96431,-22.92817,Iron ore,WA,1
Moolarben,149.78500,-32.29000,Coal,NSW,1
Moorvale,148.35358,-21.99552,Coal,QLD,1
Moranbah North,147.95674,-21.87133,Coal,QLD,1
Morning Star ,146.24560,-37.56860,"Precious metals - Au, Ag",VIC,1
Mount Arthur,150.85614,-32.33702,Coal,NSW,1
Mount Carbine,145.13188,-16.51830,"Other metals - Sn, W, Ta",QLD,1
Mount Carlton,147.56190,-20.27160,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Mount Cattlin,120.03800,-33.56241,Lithium,WA,1
Mount Colin,140.04450,-20.77590,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Mount Garnet,145.11260,-17.68490,"Base metals - Zn, Pb (Cu, Ag)",QLD,1
Mount Gordon,139.36316,-19.69493,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Mount Isa ,139.47835,-20.74339,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Mount Keith,120.54174,-27.22960,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Mount Magnet,117.81412,-28.02897,"Precious metals - Au, Ag",WA,1
Mount Margaret,140.78290,-20.44240,"Base metals - Cu, Au, U",QLD,1
Mount Margaret ,117.81412,-28.02897,"Precious metals - Au, Ag",WA,1
Mount Marion,121.46110,-31.07380,Lithium,WA,1
Mount Martin ,121.68250,-31.01280,"Precious metals - Au, Ag",WA,1
Mount Morgans,122.07720,-28.76500,"Precious metals - Au, Ag",WA,1
Mount Newman ,119.67779,-23.35574,Iron ore,WA,1
Mount Owen ,151.09998,-32.38684,Coal,NSW,1
Mount Pleasant ,150.83998,-32.23684,Coal,NSW,1
Mount Rawdon,151.76410,-25.27130,"Precious metals - Au, Ag",QLD,1
Mount Thorley,151.10862,-32.63741,Coal,NSW,1
Mount Tom Price,117.77140,-22.76350,Iron ore,WA,1
Mount Watson,139.88877,-19.77171,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Mount Webber,119.28900,-21.53700,Iron ore,WA,1
Mount Weld,122.54752,-28.85995,Rare earth elements,WA,1
Mount Wright,146.83200,-20.04040,"Precious metals - Au, Ag",QLD,1
Mountain of Light,138.45128,-30.57893,"Base metals - Cu (Zn, Pb, Ag, Au)",SA,1
Mungari,121.32280,-30.88757,"Precious metals - Au, Ag",WA,1
Murrawombie,146.87190,-31.25860,"Base metals - Cu (Zn, Pb, Ag, Au)",,1
Murrin Murrin,121.89300,-28.76680,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Muswellbrook,150.94139,-32.24499,Coal,NSW,1
Myuna,151.56874,-33.06011,Coal,NSW,1
Nammuldi,117.39530,-22.40687,Iron ore,WA,1
Narrabri,149.85000,-30.52000,Coal,NSW,1
Nevoria,119.58350,-31.50670,"Precious metals - Au, Ag",WA,1
New Acland,151.70783,-27.26963,Coal,QLD,1
New Cobar,145.85510,-31.51610,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
New Occidental,145.86400,-31.54030,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Newlands,147.90100,-21.25440,Coal,QLD,1
Nicolson's Find,127.35670,-18.40960,"Precious metals - Au, Ag",WA,1
North Goonyella - Eaglefield,147.97662,-21.64755,Coal,,1
North Royal,121.80870,-32.13260,"Precious metals - Au, Ag",WA,1
North Stradbroke Island,153.44350,-27.47679,Heavy mineral sands,QLD,1
Northparkes,148.04980,-32.91350,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Nova-Bollinger,123.19241,-31.81989,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Nullagine,120.15630,-21.95230,"Precious metals - Au, Ag",WA,1
Oaky Creek,148.49321,-23.04158,Coal,QLD,1
Olympic Dam,136.88929,-30.43744,"Base metals - Cu, Au, U",SA,1
Ora Banda,121.08900,-30.37190,"Precious metals - Au, Ag",WA,1
Orion Downs,148.36100,-24.42500,Coal,QLD,1
Osborne,140.57360,-22.09390,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
Paddington,121.34370,-30.48500,"Precious metals - Au, Ag",WA,1
Pajingo,146.46340,-20.54800,"Precious metals - Au, Ag",QLD,1
Paraburdoo,117.57900,-23.22920,Iron ore,WA,1
Paulsens,116.24260,-22.57940,"Precious metals - Au, Ag",WA,1
Peak Downs ,148.17307,-22.21991,Coal,QLD,1
Peak Mines,145.86913,-31.55394,"Base metals - Zn, Pb (Cu, Ag)",NSW,1
Perseverance,145.88240,-31.57150,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Perseverance,120.69724,-27.78889,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Phosphate Hill,139.96821,-21.87456,"Fertiliser elements - P,K",QLD,1
Pilgangoora (Altura),118.91968,-20.99241,Lithium,WA,1
Pilgangoora (Pilbara),118.89530,-21.07230,Lithium,WA,1
Plutonic,119.44370,-25.31710,"Precious metals - Au, Ag",WA,1
Poitrel,148.23438,-22.04122,Coal,QLD,1
Porphyry,122.28500,-29.78090,"Precious metals - Au, Ag",WA,1
Premier,116.28651,-33.39173,Coal,WA,1
Prohibition,118.50560,-26.60423,"Precious metals - Au, Ag",WA,1
Prominent Hill,135.57490,-29.72004,"Base metals - Cu (Zn, Pb, Ag, Au)",SA,1
Ranger,132.91846,-12.67354,Uranium,NT,1
Rasp,141.45127,-31.96552,"Base metals - Zn, Pb (Cu, Ag)",NSW,1
Ravenswood,146.87998,-20.09694,"Precious metals - Au, Ag",QLD,1
Ravensworth ,150.99700,-32.44000,Coal,NSW,1
Ravensworth East,151.07167,-32.39554,Coal,NSW,1
Red October,122.41410,-29.21660,"Precious metals - Au, Ag",WA,1
Renison,145.43400,-41.78240,"Other metals - Sn, W, Ta",TAS,1
Revenge,121.74530,-31.28950,"Precious metals - Au, Ag",WA,1
Rixs Creek,151.12998,-32.52684,Coal,NSW,1
Robe River,116.24220,-21.74748,Iron ore,WA,1
Robe Valley,116.47276,-21.70451,Iron ore,WA,1
Rolleston,148.41060,-24.44406,Coal,QLD,1
Roper,134.00000,-14.41667,Heavy Mineral Sands,NT,1
Rose West - Violet,121.26060,-30.53674,"Precious metals - Au, Ag",WA,1
Rosebery,145.54310,-41.77230,"Base metals - Zn, Pb (Cu, Ag)",TAS,1
Rosemont,122.27530,-27.83970,"Precious metals - Au, Ag",WA,1
Roy Hill,120.05777,-22.56219,Iron ore,WA,1
Rumbles,122.18820,-31.06680,"Precious metals - Au, Ag",WA,1
Salt Creek,122.02030,-31.10760,"Precious metals - Au, Ag",WA,1
Sand King,120.96240,-30.21110,"Precious metals - Au, Ag",WA,1
Santa,122.20280,-31.04560,"Precious metals - Au, Ag",WA,1
Saraji,148.29105,-22.36938,Coal,QLD,1
Savage River,145.20443,-41.48798,Iron ore,TAS,1
Savannah,128.02349,-17.34721,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Scuddles,116.94360,-28.74520,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Silvergrass ,117.18516,-22.18330,Iron ore,WA,1
Snapper,142.12539,-33.41521,Heavy mineral sands,NSW,1
Sonoma,147.86000,-20.62000,Coal,QLD,1
South Kalgoorlie,121.61480,-31.03850,"Precious metals - Au, Ag",WA,1
South Walker Creek,148.44271,-21.77094,Coal,QLD,1
Southern Cross,119.50270,-31.46600,"Precious metals - Au, Ag",WA,1
Spotted Quoll,119.67780,-32.47818,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Springvale,150.10563,-33.40060,Coal,NSW,1
St Ives,121.74510,-31.32430,"Precious metals - Au, Ag",WA,1
Stratford,151.97360,-32.11766,Coal,NSW,1
Sunrise Dam,122.42450,-29.07750,"Precious metals - Au, Ag",WA,1
Tahmoor,150.57950,-34.25080,Coal,NSW,1
Tanami - Newmont,129.93360,-20.52560,"Precious metals - Au, Ag",NT,1
Tarong ,151.91152,-26.81354,Coal,QLD,1
Tarrawonga,150.16300,-30.63800,Coal,NSW,1
Telfer,122.21090,-21.72240,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Thalanga,145.76990,-20.34190,"Base metals - Cu (Zn, Pb, Ag, Au)",QLD,1
The Peak,145.87780,-31.56530,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Thunderbox,121.00540,-28.19200,"Precious metals - Au, Ag",WA,1
Tomingley,148.20670,-32.58480,"Precious metals - Au, Ag",NSW,1
Transvaal,122.07660,-28.74950,"Precious metals - Au, Ag",WA,1
Tritton,146.72160,-31.39560,"Base metals - Cu (Zn, Pb, Ag, Au)",NSW,1
Tropicana,124.55000,-29.26000,"Precious metals - Au, Ag",WA,1
Ulan,149.74998,-32.24686,Coal,NSW,1
Union Reefs,131.79050,-13.71400,"Precious metals - Au, Ag",NT,1
Vine,121.71990,-31.75610,"Precious metals - Au, Ag",WA,1
Central Murchison,118.50780,-26.60540,"Precious metals - Au, Ag",WA,1
Vivien,120.56950,-27.97510,"Precious metals - Au, Ag",WA,1
WAIO,118.57008,-20.30862,Iron ore,WA,1
Walhalla ,120.65020,-30.15020,"Precious metals - Au, Ag",WA,1
Wallaby,122.30550,-28.85180,"Precious metals - Au, Ag",WA,1
Wallbrook,122.31030,-29.85810,"Precious metals - Au, Ag",WA,1
Wambo,150.99808,-32.57815,Coal,NSW,1
Warkworth,151.09016,-32.60701,Coal,NSW,1
Waroonga,120.50460,-27.00780,"Precious metals - Au, Ag",WA,1
Wattle Bird,121.05090,-30.51980,"Precious metals - Au, Ag",WA,1
Weipa,141.87320,-12.66370,Bauxite,QLD,1
Werris Creek,150.63950,-31.40698,Coal,NSW,1
West Angelas,118.78829,-23.18855,Iron ore,WA,1
Western Turner Syncline,117.58630,-22.66220,Iron ore,WA,1
Whangamata,118.44250,-26.66240,"Precious metals - Au, Ag",WA,1
Whim Creek,117.83058,-20.84373,"Base metals - Cu (Zn, Pb, Ag, Au)",WA,1
Whirling Dervish,122.35880,-30.14340,"Precious metals - Au, Ag",WA,1
White Dam,140.57930,-32.09550,"Precious metals - Au, Ag",SA,1
White Foil,121.25060,-30.77380,"Precious metals - Au, Ag",WA,1
Widgiemooltha,121.56400,-31.49467,"Precious metals - Au, Ag",WA,1
Willowdale,116.06182,-32.84510,Bauxite,WA,1
Wilpinjong,149.88500,-32.33200,Coal,NSW,1
Wollombi,147.90100,-21.25440,Coal,QLD,1
Wombola,121.83170,-30.99870,"Precious metals - Au, Ag",WA,1
Wonnerup ,115.45060,-33.65378,Heavy mineral sands,WA,1
Woodie Woodie,121.23547,-21.63877,"Battery/Alloy metals - Ni, Co, Mn, V, Mo",WA,1
Woodlawn,149.57168,-35.06132,"Base metals - Zn, Pb (Cu, Ag)",NSW,1
Worsley,116.45591,-32.92921,Bauxite,WA,1
Yallourn,146.36040,-38.19506,Coal,VIC,1
Yandi,119.10333,-22.73484,Iron ore,WA,1
Yandicoogina,119.21246,-22.76369,Iron ore,WA,1
Yarrabee,149.02637,-23.31768,Coal,QLD,1
Zoroastrian,121.28600,-30.33510,"Precious metals - Au, Ag",WA,1